case,frontend,string,tokenizer,token_count,is_single_token,tokens,is_unk
case10_multi_turn,code,"if auth(user,verified) and status!=shipped: update(order_42,field=address,new_value=5_Tianfu_Ave)",gpt-4o,30,False,"[""if"", "" auth"", ""(user"", "","", ""verified"", "")"", "" and"", "" status"", ""!="", ""sh"", ""ipped"", "":"", "" update"", ""(order"", ""_"", ""42"", "","", ""field"", ""="", ""address"", "",new"", ""_value"", ""="", ""5"", ""_T"", ""ian"", ""fu"", ""_A"", ""ve"", "")""]",False
case10_multi_turn,code,"if auth(user,verified) and status!=shipped: update(order_42,field=address,new_value=5_Tianfu_Ave)",gpt-3.5,30,False,"[""if"", "" auth"", ""(user"", "","", ""verified"", "")"", "" and"", "" status"", ""!="", ""sh"", ""ipped"", "":"", "" update"", ""(order"", ""_"", ""42"", "","", ""field"", ""="", ""address"", "",new"", ""_value"", ""="", ""5"", ""_T"", ""ian"", ""fu"", ""_A"", ""ve"", "")""]",False
case10_multi_turn,json,"{""intent"":""!UPDATE"",""act"":""order_42"",""field"":""address"",""new_value"":""5_Tianfu_Ave"",""constraints"":[{""type"":""auth"",""value"":""verified"",""subject"":""user""},{""type"":""status"",""value"":""shipped"",""operator"":""!=""}]}",gpt-4o,55,False,"[""{\"""", ""intent"", ""\"":\"""", ""!"", ""UPDATE"", ""\"",\"""", ""act"", ""\"":\"""", ""order"", ""_"", ""42"", ""\"",\"""", ""field"", ""\"":\"""", ""address"", ""\"",\"""", ""new"", ""_value"", ""\"":\"""", ""5"", ""_T"", ""ian"", ""fu"", ""_A"", ""ve"", ""\"",\"""", ""constraints"", ""\"":["", ""{\"""", ""type"", ""\"":\"""", ""auth"", ""\"",\"""", ""value"", ""\"":\"""", ""verified"", ""\"",\"""", ""subject"", ""\"":\"""", ""user"", ""\""},{\"""", ""type"", ""\"":\"""", ""status"", ""\"",\"""", ""value"", ""\"":\"""", ""sh"", ""ipped"", ""\"",\"""", ""operator"", ""\"":\"""", ""!=\"""", ""}"", ""]}""]",False
case10_multi_turn,json,"{""intent"":""!UPDATE"",""act"":""order_42"",""field"":""address"",""new_value"":""5_Tianfu_Ave"",""constraints"":[{""type"":""auth"",""value"":""verified"",""subject"":""user""},{""type"":""status"",""value"":""shipped"",""operator"":""!=""}]}",gpt-3.5,54,False,"[""{\"""", ""intent"", ""\"":\"""", ""!"", ""UPDATE"", ""\"",\"""", ""act"", ""\"":\"""", ""order"", ""_"", ""42"", ""\"",\"""", ""field"", ""\"":\"""", ""address"", ""\"",\"""", ""new"", ""_value"", ""\"":\"""", ""5"", ""_T"", ""ian"", ""fu"", ""_A"", ""ve"", ""\"",\"""", ""constraints"", ""\"":[{\"""", ""type"", ""\"":\"""", ""auth"", ""\"",\"""", ""value"", ""\"":\"""", ""verified"", ""\"",\"""", ""subject"", ""\"":\"""", ""user"", ""\""},{\"""", ""type"", ""\"":\"""", ""status"", ""\"",\"""", ""value"", ""\"":\"""", ""sh"", ""ipped"", ""\"",\"""", ""operator"", ""\"":\"""", ""!=\"""", ""}"", ""]}""]",False
case10_multi_turn,natural,"If auth is verified and status is shipped, update order_42, address, 5_Tianfu_Ave.",gpt-4o,24,False,"[""If"", "" auth"", "" is"", "" verified"", "" and"", "" status"", "" is"", "" shipped"", "","", "" update"", "" order"", ""_"", ""42"", "","", "" address"", "","", "" "", ""5"", ""_T"", ""ian"", ""fu"", ""_A"", ""ve"", "".""]",False
case10_multi_turn,natural,"If auth is verified and status is shipped, update order_42, address, 5_Tianfu_Ave.",gpt-3.5,24,False,"[""If"", "" auth"", "" is"", "" verified"", "" and"", "" status"", "" is"", "" shipped"", "","", "" update"", "" order"", ""_"", ""42"", "","", "" address"", "","", "" "", ""5"", ""_T"", ""ian"", ""fu"", ""_A"", ""ve"", "".""]",False
case1_multi_constraint,code,"if loc(me,Beijing,t+1am): cancel(flight); email(zhangsan)",gpt-4o,21,False,"[""if"", "" loc"", ""(me"", "","", ""Be"", ""ijing"", "",t"", ""+"", ""1"", ""am"", ""):"", "" cancel"", ""(f"", ""light"", "");"", "" email"", ""("", ""zh"", ""ang"", ""san"", "")""]",False
case1_multi_constraint,code,"if loc(me,Beijing,t+1am): cancel(flight); email(zhangsan)",gpt-3.5,20,False,"[""if"", "" loc"", ""(me"", "","", ""Be"", ""ijing"", "",t"", ""+"", ""1"", ""am"", ""):"", "" cancel"", ""(f"", ""light"", "");"", "" email"", ""(z"", ""hang"", ""san"", "")""]",False
case1_multi_constraint,json,"{""intent"":""!CANCEL"",""act"":""flight"",""action_email"":[""zhangsan""],""constraints"":[{""type"":""loc"",""value"":""Beijing"",""time"":""t+1am"",""subject"":""me""}]}",gpt-4o,43,False,"[""{\"""", ""intent"", ""\"":\"""", ""!"", ""C"", ""ANCEL"", ""\"",\"""", ""act"", ""\"":\"""", ""flight"", ""\"",\"""", ""action"", ""_email"", ""\"":[\"""", ""zh"", ""ang"", ""san"", ""\""],"", ""\"""", ""constraints"", ""\"":["", ""{\"""", ""type"", ""\"":\"""", ""loc"", ""\"",\"""", ""value"", ""\"":\"""", ""Be"", ""ijing"", ""\"",\"""", ""time"", ""\"":\"""", ""t"", ""+"", ""1"", ""am"", ""\"",\"""", ""subject"", ""\"":\"""", ""me"", ""\""}"", ""]}""]",False
case1_multi_constraint,json,"{""intent"":""!CANCEL"",""act"":""flight"",""action_email"":[""zhangsan""],""constraints"":[{""type"":""loc"",""value"":""Beijing"",""time"":""t+1am"",""subject"":""me""}]}",gpt-3.5,40,False,"[""{\"""", ""intent"", ""\"":\"""", ""!"", ""CANCEL"", ""\"",\"""", ""act"", ""\"":\"""", ""flight"", ""\"",\"""", ""action"", ""_email"", ""\"":[\"""", ""z"", ""hang"", ""san"", ""\""],\"""", ""constraints"", ""\"":[{\"""", ""type"", ""\"":\"""", ""loc"", ""\"",\"""", ""value"", ""\"":\"""", ""Be"", ""ijing"", ""\"",\"""", ""time"", ""\"":\"""", ""t"", ""+"", ""1"", ""am"", ""\"",\"""", ""subject"", ""\"":\"""", ""me"", ""\""}"", ""]}""]",False
case1_multi_constraint,natural,"If loc is Beijing at t+1am, cancel flight and notify zhangsan.",gpt-4o,18,False,"[""If"", "" loc"", "" is"", "" Beijing"", "" at"", "" t"", ""+"", ""1"", ""am"", "","", "" cancel"", "" flight"", "" and"", "" notify"", "" z"", ""hang"", ""san"", "".""]",False
case1_multi_constraint,natural,"If loc is Beijing at t+1am, cancel flight and notify zhangsan.",gpt-3.5,18,False,"[""If"", "" loc"", "" is"", "" Beijing"", "" at"", "" t"", ""+"", ""1"", ""am"", "","", "" cancel"", "" flight"", "" and"", "" notify"", "" z"", ""hang"", ""san"", "".""]",False
case2_negation,code,if !rain(t+1): start(hike) else: start(cards@indoor),gpt-4o,19,False,"[""if"", "" !"", ""rain"", ""(t"", ""+"", ""1"", ""):"", "" start"", ""(h"", ""ike"", "")"", "" else"", "":"", "" start"", ""(cards"", ""@"", ""ind"", ""oor"", "")""]",False
case2_negation,code,if !rain(t+1): start(hike) else: start(cards@indoor),gpt-3.5,19,False,"[""if"", "" !"", ""rain"", ""(t"", ""+"", ""1"", ""):"", "" start"", ""(h"", ""ike"", "")"", "" else"", "":"", "" start"", ""(cards"", ""@"", ""ind"", ""oor"", "")""]",False
case2_negation,json,"{""intent"":""!START"",""act"":""hike"",""constraints"":[{""type"":""!rain"",""value"":""true"",""time"":""t+1""}],""alternatives"":[{""action"":""!START"",""target"":""cards"",""location"":""indoor""}]}",gpt-4o,49,False,"[""{\"""", ""intent"", ""\"":\"""", ""!"", ""START"", ""\"",\"""", ""act"", ""\"":\"""", ""h"", ""ike"", ""\"",\"""", ""constraints"", ""\"":["", ""{\"""", ""type"", ""\"":\"""", ""!"", ""rain"", ""\"",\"""", ""value"", ""\"":\"""", ""true"", ""\"",\"""", ""time"", ""\"":\"""", ""t"", ""+"", ""1"", ""\""}"", ""],\"""", ""altern"", ""atives"", ""\"":["", ""{\"""", ""action"", ""\"":\"""", ""!"", ""START"", ""\"",\"""", ""target"", ""\"":\"""", ""cards"", ""\"",\"""", ""location"", ""\"":\"""", ""ind"", ""oor"", ""\""}"", ""]}""]",False
case2_negation,json,"{""intent"":""!START"",""act"":""hike"",""constraints"":[{""type"":""!rain"",""value"":""true"",""time"":""t+1""}],""alternatives"":[{""action"":""!START"",""target"":""cards"",""location"":""indoor""}]}",gpt-3.5,47,False,"[""{\"""", ""intent"", ""\"":\"""", ""!"", ""START"", ""\"",\"""", ""act"", ""\"":\"""", ""h"", ""ike"", ""\"",\"""", ""constraints"", ""\"":[{\"""", ""type"", ""\"":\"""", ""!"", ""rain"", ""\"",\"""", ""value"", ""\"":\"""", ""true"", ""\"",\"""", ""time"", ""\"":\"""", ""t"", ""+"", ""1"", ""\""}"", ""],\"""", ""altern"", ""atives"", ""\"":[{\"""", ""action"", ""\"":\"""", ""!"", ""START"", ""\"",\"""", ""target"", ""\"":\"""", ""cards"", ""\"",\"""", ""location"", ""\"":\"""", ""ind"", ""oor"", ""\""}"", ""]}""]",False
case2_negation,natural,"If not rain at t+1, start hike otherwise start cards indoors.",gpt-4o,15,False,"[""If"", "" not"", "" rain"", "" at"", "" t"", ""+"", ""1"", "","", "" start"", "" hike"", "" otherwise"", "" start"", "" cards"", "" indoors"", "".""]",False
case2_negation,natural,"If not rain at t+1, start hike otherwise start cards indoors.",gpt-3.5,15,False,"[""If"", "" not"", "" rain"", "" at"", "" t"", ""+"", ""1"", "","", "" start"", "" hike"", "" otherwise"", "" start"", "" cards"", "" indoors"", "".""]",False
case3_detail,code,"translate(src=fr_rev_bold,tgt=shakespeare_en,style=archaic_heavy)",gpt-4o,21,False,"[""translate"", ""(src"", ""="", ""fr"", ""_rev"", ""_b"", ""old"", "",t"", ""gt"", ""="", ""sh"", ""akespeare"", ""_en"", "","", ""style"", ""="", ""archa"", ""ic"", ""_he"", ""avy"", "")""]",False
case3_detail,code,"translate(src=fr_rev_bold,tgt=shakespeare_en,style=archaic_heavy)",gpt-3.5,20,False,"[""translate"", ""(src"", ""="", ""fr"", ""_rev"", ""_bold"", "",t"", ""gt"", ""="", ""sh"", ""akespeare"", ""_en"", "","", ""style"", ""="", ""arch"", ""aic"", ""_he"", ""avy"", "")""]",False
case3_detail,json,"{""intent"":""!TRANSLATE"",""src"":""fr_rev_bold"",""tgt"":""shakespeare_en"",""style"":""archaic_heavy""}",gpt-4o,29,False,"[""{\"""", ""intent"", ""\"":\"""", ""!"", ""TRAN"", ""SL"", ""ATE"", ""\"",\"""", ""src"", ""\"":\"""", ""fr"", ""_rev"", ""_b"", ""old"", ""\"",\"""", ""t"", ""gt"", ""\"":\"""", ""sh"", ""akespeare"", ""_en"", ""\"",\"""", ""style"", ""\"":\"""", ""archa"", ""ic"", ""_he"", ""avy"", ""\""}""]",False
case3_detail,json,"{""intent"":""!TRANSLATE"",""src"":""fr_rev_bold"",""tgt"":""shakespeare_en"",""style"":""archaic_heavy""}",gpt-3.5,27,False,"[""{\"""", ""intent"", ""\"":\"""", ""!"", ""TRAN"", ""SL"", ""ATE"", ""\"",\"""", ""src"", ""\"":\"""", ""fr"", ""_rev"", ""_bold"", ""\"",\"""", ""tgt"", ""\"":\"""", ""sh"", ""akespeare"", ""_en"", ""\"",\"""", ""style"", ""\"":\"""", ""arch"", ""aic"", ""_he"", ""avy"", ""\""}""]",False
case3_detail,natural,"translate fr_rev_bold, shakespeare_en, archaic_heavy.",gpt-4o,15,False,"[""translate"", "" fr"", ""_rev"", ""_b"", ""old"", "","", "" sh"", ""akespeare"", ""_en"", "","", "" archa"", ""ic"", ""_he"", ""avy"", "".""]",False
case3_detail,natural,"translate fr_rev_bold, shakespeare_en, archaic_heavy.",gpt-3.5,14,False,"[""translate"", "" fr"", ""_rev"", ""_bold"", "","", "" sh"", ""akespeare"", ""_en"", "","", "" arch"", ""aic"", ""_he"", ""avy"", "".""]",False
case5_tool_branch,code,if weather>rain: switch_tool(indoor_activity),gpt-4o,11,False,"[""if"", "" weather"", "">"", ""rain"", "":"", "" switch"", ""_tool"", ""(ind"", ""oor"", ""_activity"", "")""]",False
case5_tool_branch,code,if weather>rain: switch_tool(indoor_activity),gpt-3.5,11,False,"[""if"", "" weather"", "">"", ""rain"", "":"", "" switch"", ""_tool"", ""(ind"", ""oor"", ""_activity"", "")""]",False
case5_tool_branch,json,"{""intent"":""!SWITCH_TOOL"",""act"":""indoor_activity"",""constraints"":[{""type"":""weather"",""value"":""rain"",""operator"":"">""}]}",gpt-4o,30,False,"[""{\"""", ""intent"", ""\"":\"""", ""!"", ""SW"", ""ITCH"", ""_TOOL"", ""\"",\"""", ""act"", ""\"":\"""", ""ind"", ""oor"", ""_activity"", ""\"",\"""", ""constraints"", ""\"":["", ""{\"""", ""type"", ""\"":\"""", ""weather"", ""\"",\"""", ""value"", ""\"":\"""", ""rain"", ""\"",\"""", ""operator"", ""\"":"", ""\"">"", ""\""}"", ""]}""]",False
case5_tool_branch,json,"{""intent"":""!SWITCH_TOOL"",""act"":""indoor_activity"",""constraints"":[{""type"":""weather"",""value"":""rain"",""operator"":"">""}]}",gpt-3.5,29,False,"[""{\"""", ""intent"", ""\"":\"""", ""!"", ""SW"", ""ITCH"", ""_TOOL"", ""\"",\"""", ""act"", ""\"":\"""", ""ind"", ""oor"", ""_activity"", ""\"",\"""", ""constraints"", ""\"":[{\"""", ""type"", ""\"":\"""", ""weather"", ""\"",\"""", ""value"", ""\"":\"""", ""rain"", ""\"",\"""", ""operator"", ""\"":"", ""\"">"", ""\""}"", ""]}""]",False
case5_tool_branch,natural,"If weather is rain, switch to indoor_activity.",gpt-4o,10,False,"[""If"", "" weather"", "" is"", "" rain"", "","", "" switch"", "" to"", "" indoor"", ""_activity"", "".""]",False
case5_tool_branch,natural,"If weather is rain, switch to indoor_activity.",gpt-3.5,10,False,"[""If"", "" weather"", "" is"", "" rain"", "","", "" switch"", "" to"", "" indoor"", ""_activity"", "".""]",False
case6_nested_constraint,code,"if budget<=500 and rating>=4.0 and loc(hotel,downtown): book(hotel,city=Shanghai,checkin=t+3,nights=2)",gpt-4o,36,False,"[""if"", "" budget"", ""<="", ""500"", "" and"", "" rating"", "">="", ""4"", ""."", ""0"", "" and"", "" loc"", ""(h"", ""otel"", "",d"", ""ow"", ""ntown"", ""):"", "" book"", ""(h"", ""otel"", "","", ""city"", ""="", ""Shanghai"", "","", ""check"", ""in"", ""=t"", ""+"", ""3"", "",n"", ""ights"", ""="", ""2"", "")""]",False
