case,frontend,string,tokenizer,token_count,is_single_token,tokens,is_unk
case6_nested_constraint,code,"if budget<=500 and rating>=4.0 and loc(hotel,downtown): book(hotel,city=Shanghai,checkin=t+3,nights=2)",gpt-3.5,36,False,"[""if"", "" budget"", ""<="", ""500"", "" and"", "" rating"", "">="", ""4"", ""."", ""0"", "" and"", "" loc"", ""(h"", ""otel"", "",d"", ""owntown"", ""):"", "" book"", ""(h"", ""otel"", "","", ""city"", ""="", ""Sh"", ""anghai"", "","", ""check"", ""in"", ""=t"", ""+"", ""3"", "",n"", ""ights"", ""="", ""2"", "")""]",False
case6_nested_constraint,json,"{""intent"":""!BOOK"",""act"":""hotel"",""city"":""Shanghai"",""checkin"":""t+3"",""nights"":""2"",""constraints"":[{""type"":""budget"",""value"":""500"",""operator"":""<=""},{""type"":""rating"",""value"":""4.0"",""operator"":"">=""},{""type"":""loc"",""value"":""downtown"",""subject"":""hotel""}]}",gpt-4o,71,False,"[""{\"""", ""intent"", ""\"":\"""", ""!"", ""BOOK"", ""\"",\"""", ""act"", ""\"":\"""", ""hotel"", ""\"",\"""", ""city"", ""\"":\"""", ""Shanghai"", ""\"",\"""", ""check"", ""in"", ""\"":\"""", ""t"", ""+"", ""3"", ""\"",\"""", ""n"", ""ights"", ""\"":\"""", ""2"", ""\"",\"""", ""constraints"", ""\"":["", ""{\"""", ""type"", ""\"":\"""", ""budget"", ""\"",\"""", ""value"", ""\"":\"""", ""500"", ""\"",\"""", ""operator"", ""\"":\"""", ""<"", ""=\"""", ""},{\"""", ""type"", ""\"":\"""", ""rating"", ""\"",\"""", ""value"", ""\"":\"""", ""4"", ""."", ""0"", ""\"",\"""", ""operator"", ""\"":"", ""\"">"", ""=\"""", ""},{\"""", ""type"", ""\"":\"""", ""loc"", ""\"",\"""", ""value"", ""\"":\"""", ""dow"", ""ntown"", ""\"",\"""", ""subject"", ""\"":\"""", ""hotel"", ""\""}"", ""]}""]",False
case6_nested_constraint,json,"{""intent"":""!BOOK"",""act"":""hotel"",""city"":""Shanghai"",""checkin"":""t+3"",""nights"":""2"",""constraints"":[{""type"":""budget"",""value"":""500"",""operator"":""<=""},{""type"":""rating"",""value"":""4.0"",""operator"":"">=""},{""type"":""loc"",""value"":""downtown"",""subject"":""hotel""}]}",gpt-3.5,71,False,"[""{\"""", ""intent"", ""\"":\"""", ""!"", ""BOOK"", ""\"",\"""", ""act"", ""\"":\"""", ""hotel"", ""\"",\"""", ""city"", ""\"":\"""", ""Sh"", ""anghai"", ""\"",\"""", ""check"", ""in"", ""\"":\"""", ""t"", ""+"", ""3"", ""\"",\"""", ""n"", ""ights"", ""\"":\"""", ""2"", ""\"",\"""", ""constraints"", ""\"":[{\"""", ""type"", ""\"":\"""", ""budget"", ""\"",\"""", ""value"", ""\"":\"""", ""500"", ""\"",\"""", ""operator"", ""\"":\"""", ""<"", ""=\"""", ""},{\"""", ""type"", ""\"":\"""", ""rating"", ""\"",\"""", ""value"", ""\"":\"""", ""4"", ""."", ""0"", ""\"",\"""", ""operator"", ""\"":"", ""\"">"", ""=\"""", ""},{\"""", ""type"", ""\"":\"""", ""loc"", ""\"",\"""", ""value"", ""\"":\"""", ""d"", ""owntown"", ""\"",\"""", ""subject"", ""\"":\"""", ""hotel"", ""\""}"", ""]}""]",False
case6_nested_constraint,natural,"If budget is 500 and rating is 4.0 and loc is downtown, book hotel, Shanghai, t+3, 2.",gpt-4o,29,False,"[""If"", "" budget"", "" is"", "" "", ""500"", "" and"", "" rating"", "" is"", "" "", ""4"", ""."", ""0"", "" and"", "" loc"", "" is"", "" downtown"", "","", "" book"", "" hotel"", "","", "" Shanghai"", "","", "" t"", ""+"", ""3"", "","", "" "", ""2"", "".""]",False
case6_nested_constraint,natural,"If budget is 500 and rating is 4.0 and loc is downtown, book hotel, Shanghai, t+3, 2.",gpt-3.5,29,False,"[""If"", "" budget"", "" is"", "" "", ""500"", "" and"", "" rating"", "" is"", "" "", ""4"", ""."", ""0"", "" and"", "" loc"", "" is"", "" downtown"", "","", "" book"", "" hotel"", "","", "" Shanghai"", "","", "" t"", ""+"", ""3"", "","", "" "", ""2"", "".""]",False
case7_parallel_action,code,if timeout(30s): fetch(data); process(result); email(report),gpt-4o,15,False,"[""if"", "" timeout"", ""("", ""30"", ""s"", ""):"", "" fetch"", ""(data"", "");"", "" process"", ""(result"", "");"", "" email"", ""(report"", "")""]",False
case7_parallel_action,code,if timeout(30s): fetch(data); process(result); email(report),gpt-3.5,15,False,"[""if"", "" timeout"", ""("", ""30"", ""s"", ""):"", "" fetch"", ""(data"", "");"", "" process"", ""(result"", "");"", "" email"", ""(report"", "")""]",False
case7_parallel_action,json,"{""intent"":""!FETCH"",""act"":""data"",""action_process"":[""result""],""action_email"":[""report""],""constraints"":[{""type"":""timeout"",""value"":""30s""}]}",gpt-4o,35,False,"[""{\"""", ""intent"", ""\"":\"""", ""!"", ""FETCH"", ""\"",\"""", ""act"", ""\"":\"""", ""data"", ""\"",\"""", ""action"", ""_process"", ""\"":[\"""", ""result"", ""\""],"", ""\"""", ""action"", ""_email"", ""\"":[\"""", ""report"", ""\""],"", ""\"""", ""constraints"", ""\"":["", ""{\"""", ""type"", ""\"":\"""", ""timeout"", ""\"",\"""", ""value"", ""\"":\"""", ""30"", ""s"", ""\""}"", ""]}""]",False
case7_parallel_action,json,"{""intent"":""!FETCH"",""act"":""data"",""action_process"":[""result""],""action_email"":[""report""],""constraints"":[{""type"":""timeout"",""value"":""30s""}]}",gpt-3.5,32,False,"[""{\"""", ""intent"", ""\"":\"""", ""!"", ""FETCH"", ""\"",\"""", ""act"", ""\"":\"""", ""data"", ""\"",\"""", ""action"", ""_process"", ""\"":[\"""", ""result"", ""\""],\"""", ""action"", ""_email"", ""\"":[\"""", ""report"", ""\""],\"""", ""constraints"", ""\"":[{\"""", ""type"", ""\"":\"""", ""timeout"", ""\"",\"""", ""value"", ""\"":\"""", ""30"", ""s"", ""\""}"", ""]}""]",False
case7_parallel_action,natural,"If timeout is 30s, fetch data and process result and notify report.",gpt-4o,16,False,"[""If"", "" timeout"", "" is"", "" "", ""30"", ""s"", "","", "" fetch"", "" data"", "" and"", "" process"", "" result"", "" and"", "" notify"", "" report"", "".""]",False
case7_parallel_action,natural,"If timeout is 30s, fetch data and process result and notify report.",gpt-3.5,16,False,"[""If"", "" timeout"", "" is"", "" "", ""30"", ""s"", "","", "" fetch"", "" data"", "" and"", "" process"", "" result"", "" and"", "" notify"", "" report"", "".""]",False
case8_conditional_branch,code,if urgency==high and category(billing): route(ticket) else: route(tech_support); escalate(manager),gpt-4o,22,False,"[""if"", "" urgency"", ""=="", ""high"", "" and"", "" category"", ""(b"", ""illing"", ""):"", "" route"", ""(ticket"", "")"", "" else"", "":"", "" route"", ""("", ""tech"", ""_support"", "");"", "" escalate"", ""(manager"", "")""]",False
case8_conditional_branch,code,if urgency==high and category(billing): route(ticket) else: route(tech_support); escalate(manager),gpt-3.5,22,False,"[""if"", "" urgency"", ""=="", ""high"", "" and"", "" category"", ""(b"", ""illing"", ""):"", "" route"", ""(ticket"", "")"", "" else"", "":"", "" route"", ""("", ""tech"", ""_support"", "");"", "" escalate"", ""(manager"", "")""]",False
case8_conditional_branch,json,"{""intent"":""!ROUTE"",""act"":""ticket"",""constraints"":[{""type"":""urgency"",""value"":""high"",""operator"":""==""},{""type"":""category"",""value"":""billing""}],""alternatives"":[{""action"":""!ROUTE"",""target"":""tech_support""},{""action"":""!ESCALATE"",""target"":""manager""}]}",gpt-4o,63,False,"[""{\"""", ""intent"", ""\"":\"""", ""!"", ""RO"", ""UTE"", ""\"",\"""", ""act"", ""\"":\"""", ""ticket"", ""\"",\"""", ""constraints"", ""\"":["", ""{\"""", ""type"", ""\"":\"""", ""urg"", ""ency"", ""\"",\"""", ""value"", ""\"":\"""", ""high"", ""\"",\"""", ""operator"", ""\"":\"""", ""==\"""", ""},{\"""", ""type"", ""\"":\"""", ""category"", ""\"",\"""", ""value"", ""\"":\"""", ""billing"", ""\""}"", ""],\"""", ""altern"", ""atives"", ""\"":["", ""{\"""", ""action"", ""\"":\"""", ""!"", ""RO"", ""UTE"", ""\"",\"""", ""target"", ""\"":\"""", ""tech"", ""_support"", ""\""},{\"""", ""action"", ""\"":\"""", ""!"", ""ESC"", ""AL"", ""ATE"", ""\"",\"""", ""target"", ""\"":\"""", ""manager"", ""\""}"", ""]}""]",False
case8_conditional_branch,json,"{""intent"":""!ROUTE"",""act"":""ticket"",""constraints"":[{""type"":""urgency"",""value"":""high"",""operator"":""==""},{""type"":""category"",""value"":""billing""}],""alternatives"":[{""action"":""!ROUTE"",""target"":""tech_support""},{""action"":""!ESCALATE"",""target"":""manager""}]}",gpt-3.5,59,False,"[""{\"""", ""intent"", ""\"":\"""", ""!"", ""ROUTE"", ""\"",\"""", ""act"", ""\"":\"""", ""ticket"", ""\"",\"""", ""constraints"", ""\"":[{\"""", ""type"", ""\"":\"""", ""urg"", ""ency"", ""\"",\"""", ""value"", ""\"":\"""", ""high"", ""\"",\"""", ""operator"", ""\"":\"""", ""==\"""", ""},{\"""", ""type"", ""\"":\"""", ""category"", ""\"",\"""", ""value"", ""\"":\"""", ""billing"", ""\""}"", ""],\"""", ""altern"", ""atives"", ""\"":[{\"""", ""action"", ""\"":\"""", ""!"", ""ROUTE"", ""\"",\"""", ""target"", ""\"":\"""", ""tech"", ""_support"", ""\""},{\"""", ""action"", ""\"":\"""", ""!"", ""ES"", ""CAL"", ""ATE"", ""\"",\"""", ""target"", ""\"":\"""", ""manager"", ""\""}"", ""]}""]",False
case8_conditional_branch,natural,"If urgency is high and category is billing, route ticket otherwise route tech_support and escalate manager.",gpt-4o,19,False,"[""If"", "" urgency"", "" is"", "" high"", "" and"", "" category"", "" is"", "" billing"", "","", "" route"", "" ticket"", "" otherwise"", "" route"", "" tech"", ""_support"", "" and"", "" escalate"", "" manager"", "".""]",False
case8_conditional_branch,natural,"If urgency is high and category is billing, route ticket otherwise route tech_support and escalate manager.",gpt-3.5,19,False,"[""If"", "" urgency"", "" is"", "" high"", "" and"", "" category"", "" is"", "" billing"", "","", "" route"", "" ticket"", "" otherwise"", "" route"", "" tech"", ""_support"", "" and"", "" escalate"", "" manager"", "".""]",False
case9_tool_call,code,"if rating>=4.5: search(restaurants,query=italian,location=Beijing,filter=open_now) else: suggest(delivery_options)",gpt-4o,32,False,"[""if"", "" rating"", "">="", ""4"", ""."", ""5"", "":"", "" search"", ""(rest"", ""aurants"", "","", ""query"", ""="", ""ital"", ""ian"", "","", ""location"", ""="", ""Be"", ""ijing"", "","", ""filter"", ""=open"", ""_now"", "")"", "" else"", "":"", "" suggest"", ""(del"", ""ivery"", ""_options"", "")""]",False
case9_tool_call,code,"if rating>=4.5: search(restaurants,query=italian,location=Beijing,filter=open_now) else: suggest(delivery_options)",gpt-3.5,32,False,"[""if"", "" rating"", "">="", ""4"", ""."", ""5"", "":"", "" search"", ""(rest"", ""aurants"", "","", ""query"", ""="", ""ital"", ""ian"", "","", ""location"", ""="", ""Be"", ""ijing"", "","", ""filter"", ""=open"", ""_now"", "")"", "" else"", "":"", "" suggest"", ""(del"", ""ivery"", ""_options"", "")""]",False
case9_tool_call,json,"{""intent"":""!SEARCH"",""act"":""restaurants"",""query"":""italian"",""location"":""Beijing"",""filter"":""open_now"",""constraints"":[{""type"":""rating"",""value"":""4.5"",""operator"":"">=""}],""alternatives"":[{""action"":""!SUGGEST"",""target"":""delivery_options""}]}",gpt-4o,61,False,"[""{\"""", ""intent"", ""\"":\"""", ""!"", ""SEARCH"", ""\"",\"""", ""act"", ""\"":\"""", ""restaurants"", ""\"",\"""", ""query"", ""\"":\"""", ""ital"", ""ian"", ""\"",\"""", ""location"", ""\"":\"""", ""Be"", ""ijing"", ""\"",\"""", ""filter"", ""\"":\"""", ""open"", ""_now"", ""\"",\"""", ""constraints"", ""\"":["", ""{\"""", ""type"", ""\"":\"""", ""rating"", ""\"",\"""", ""value"", ""\"":\"""", ""4"", ""."", ""5"", ""\"",\"""", ""operator"", ""\"":"", ""\"">"", ""=\"""", ""}"", ""],\"""", ""altern"", ""atives"", ""\"":["", ""{\"""", ""action"", ""\"":\"""", ""!"", ""S"", ""UG"", ""GEST"", ""\"",\"""", ""target"", ""\"":\"""", ""delivery"", ""_options"", ""\""}"", ""]}""]",False
case9_tool_call,json,"{""intent"":""!SEARCH"",""act"":""restaurants"",""query"":""italian"",""location"":""Beijing"",""filter"":""open_now"",""constraints"":[{""type"":""rating"",""value"":""4.5"",""operator"":"">=""}],""alternatives"":[{""action"":""!SUGGEST"",""target"":""delivery_options""}]}",gpt-3.5,59,False,"[""{\"""", ""intent"", ""\"":\"""", ""!"", ""SEARCH"", ""\"",\"""", ""act"", ""\"":\"""", ""restaurants"", ""\"",\"""", ""query"", ""\"":\"""", ""ital"", ""ian"", ""\"",\"""", ""location"", ""\"":\"""", ""Be"", ""ijing"", ""\"",\"""", ""filter"", ""\"":\"""", ""open"", ""_now"", ""\"",\"""", ""constraints"", ""\"":[{\"""", ""type"", ""\"":\"""", ""rating"", ""\"",\"""", ""value"", ""\"":\"""", ""4"", ""."", ""5"", ""\"",\"""", ""operator"", ""\"":"", ""\"">"", ""=\"""", ""}"", ""],\"""", ""altern"", ""atives"", ""\"":[{\"""", ""action"", ""\"":\"""", ""!"", ""S"", ""UG"", ""GEST"", ""\"",\"""", ""target"", ""\"":\"""", ""delivery"", ""_options"", ""\""}"", ""]}""]",False
case9_tool_call,natural,"If rating is 4.5, search restaurants, italian, Beijing, open_now otherwise suggest delivery_options.",gpt-4o,22,False,"[""If"", "" rating"", "" is"", "" "", ""4"", ""."", ""5"", "","", "" search"", "" restaurants"", "","", "" italian"", "","", "" Beijing"", "","", "" open"", ""_now"", "" otherwise"", "" suggest"", "" delivery"", ""_options"", "".""]",False
case9_tool_call,natural,"If rating is 4.5, search restaurants, italian, Beijing, open_now otherwise suggest delivery_options.",gpt-3.5,22,False,"[""If"", "" rating"", "" is"", "" "", ""4"", ""."", ""5"", "","", "" search"", "" restaurants"", "","", "" italian"", "","", "" Beijing"", "","", "" open"", ""_now"", "" otherwise"", "" suggest"", "" delivery"", ""_options"", "".""]",False
