case_id,frontend,char_count,min_tokens,max_tokens,range,mean,exceeds_threshold,threshold,per_tokenizer
case10_multi_turn,code,97,30,38,8,33.33,True,3,"{""gpt-4o"": 30, ""gpt-3.5"": 30, ""llama-2"": 38, ""qwen2.5"": 31, ""claude"": 36, ""gemini"": 35}"
case10_multi_turn,json,202,54,64,10,57.5,True,3,"{""gpt-4o"": 55, ""gpt-3.5"": 54, ""llama-2"": 64, ""qwen2.5"": 55, ""claude"": 59, ""gemini"": 58}"
case10_multi_turn,llmlingua2,47,11,13,2,11.33,False,3,"{""gpt-4o"": 11, ""gpt-3.5"": 11, ""llama-2"": 13, ""qwen2.5"": 11, ""claude"": 11, ""gemini"": 11}"
case10_multi_turn,natural,86,25,29,4,26.17,True,3,"{""gpt-4o"": 25, ""gpt-3.5"": 25, ""llama-2"": 29, ""qwen2.5"": 26, ""claude"": 26, ""gemini"": 26}"
case10_multi_turn,nl_json,109,30,35,5,31.67,True,3,"{""gpt-4o"": 30, ""gpt-3.5"": 30, ""llama-2"": 35, ""qwen2.5"": 31, ""claude"": 32, ""gemini"": 32}"
case1_multi_constraint,code,57,20,25,5,21.67,True,3,"{""gpt-4o"": 21, ""gpt-3.5"": 20, ""llama-2"": 25, ""qwen2.5"": 20, ""claude"": 23, ""gemini"": 21}"
case1_multi_constraint,json,142,40,51,11,42.83,True,3,"{""gpt-4o"": 43, ""gpt-3.5"": 40, ""llama-2"": 51, ""qwen2.5"": 40, ""claude"": 41, ""gemini"": 42}"
case1_multi_constraint,llmlingua2,30,5,8,3,6.83,False,3,"{""gpt-4o"": 7, ""gpt-3.5"": 7, ""llama-2"": 8, ""qwen2.5"": 7, ""claude"": 7, ""gemini"": 5}"
case1_multi_constraint,natural,62,17,20,3,18.17,False,3,"{""gpt-4o"": 18, ""gpt-3.5"": 18, ""llama-2"": 20, ""qwen2.5"": 18, ""claude"": 18, ""gemini"": 17}"
case1_multi_constraint,nl_json,85,23,26,3,23.67,False,3,"{""gpt-4o"": 23, ""gpt-3.5"": 23, ""llama-2"": 26, ""qwen2.5"": 23, ""claude"": 24, ""gemini"": 23}"
case2_negation,code,52,19,22,3,20.17,False,3,"{""gpt-4o"": 19, ""gpt-3.5"": 19, ""llama-2"": 22, ""qwen2.5"": 19, ""claude"": 22, ""gemini"": 20}"
case2_negation,json,167,47,54,7,48.5,True,3,"{""gpt-4o"": 49, ""gpt-3.5"": 47, ""llama-2"": 54, ""qwen2.5"": 47, ""claude"": 47, ""gemini"": 47}"
case2_negation,llmlingua2,29,5,8,3,5.83,False,3,"{""gpt-4o"": 5, ""gpt-3.5"": 5, ""llama-2"": 8, ""qwen2.5"": 5, ""claude"": 7, ""gemini"": 5}"
case2_negation,natural,61,15,18,3,15.83,False,3,"{""gpt-4o"": 15, ""gpt-3.5"": 15, ""llama-2"": 18, ""qwen2.5"": 15, ""claude"": 17, ""gemini"": 15}"
case2_negation,nl_json,84,20,24,4,21.33,True,3,"{""gpt-4o"": 20, ""gpt-3.5"": 20, ""llama-2"": 24, ""qwen2.5"": 20, ""claude"": 23, ""gemini"": 21}"
case3_detail,code,65,20,28,8,22.83,True,3,"{""gpt-4o"": 21, ""gpt-3.5"": 20, ""llama-2"": 28, ""qwen2.5"": 20, ""claude"": 24, ""gemini"": 24}"
case3_detail,json,90,27,34,7,28.83,True,3,"{""gpt-4o"": 29, ""gpt-3.5"": 27, ""llama-2"": 34, ""qwen2.5"": 27, ""claude"": 28, ""gemini"": 28}"
case3_detail,llmlingua2,22,4,7,3,5.17,False,3,"{""gpt-4o"": 5, ""gpt-3.5"": 5, ""llama-2"": 7, ""qwen2.5"": 5, ""claude"": 5, ""gemini"": 4}"
case3_detail,natural,53,14,20,6,16.0,True,3,"{""gpt-4o"": 15, ""gpt-3.5"": 14, ""llama-2"": 20, ""qwen2.5"": 14, ""claude"": 17, ""gemini"": 16}"
case3_detail,nl_json,76,19,26,7,21.5,True,3,"{""gpt-4o"": 20, ""gpt-3.5"": 19, ""llama-2"": 26, ""qwen2.5"": 19, ""claude"": 23, ""gemini"": 22}"
case5_tool_branch,code,40,10,12,2,10.83,False,3,"{""gpt-4o"": 10, ""gpt-3.5"": 10, ""llama-2"": 12, ""qwen2.5"": 10, ""claude"": 12, ""gemini"": 11}"
case5_tool_branch,json,109,28,35,7,29.33,True,3,"{""gpt-4o"": 29, ""gpt-3.5"": 28, ""llama-2"": 35, ""qwen2.5"": 28, ""claude"": 28, ""gemini"": 28}"
case5_tool_branch,llmlingua2,26,4,5,1,4.17,False,3,"{""gpt-4o"": 4, ""gpt-3.5"": 4, ""llama-2"": 5, ""qwen2.5"": 4, ""claude"": 4, ""gemini"": 4}"
case5_tool_branch,natural,59,12,14,2,12.67,False,3,"{""gpt-4o"": 12, ""gpt-3.5"": 12, ""llama-2"": 14, ""qwen2.5"": 12, ""claude"": 13, ""gemini"": 13}"
case5_tool_branch,nl_json,82,17,20,3,18.17,False,3,"{""gpt-4o"": 17, ""gpt-3.5"": 17, ""llama-2"": 20, ""qwen2.5"": 17, ""claude"": 19, ""gemini"": 19}"
case6_nested_constraint,code,102,36,46,10,38.67,True,3,"{""gpt-4o"": 36, ""gpt-3.5"": 36, ""llama-2"": 46, ""qwen2.5"": 38, ""claude"": 39, ""gemini"": 37}"
case6_nested_constraint,json,243,71,86,15,74.17,True,3,"{""gpt-4o"": 71, ""gpt-3.5"": 71, ""llama-2"": 86, ""qwen2.5"": 73, ""claude"": 71, ""gemini"": 73}"
case6_nested_constraint,llmlingua2,54,13,20,7,16.17,True,3,"{""gpt-4o"": 15, ""gpt-3.5"": 15, ""llama-2"": 20, ""qwen2.5"": 17, ""claude"": 13, ""gemini"": 17}"
case6_nested_constraint,natural,102,30,38,8,34.0,True,3,"{""gpt-4o"": 33, ""gpt-3.5"": 33, ""llama-2"": 38, ""qwen2.5"": 35, ""claude"": 30, ""gemini"": 35}"
case6_nested_constraint,nl_json,125,36,44,8,39.5,True,3,"{""gpt-4o"": 38, ""gpt-3.5"": 38, ""llama-2"": 44, ""qwen2.5"": 40, ""claude"": 36, ""gemini"": 41}"
case7_parallel_action,code,60,15,19,4,17.0,True,3,"{""gpt-4o"": 15, ""gpt-3.5"": 15, ""llama-2"": 19, ""qwen2.5"": 16, ""claude"": 18, ""gemini"": 19}"
case7_parallel_action,json,135,32,45,13,36.5,True,3,"{""gpt-4o"": 35, ""gpt-3.5"": 32, ""llama-2"": 45, ""qwen2.5"": 33, ""claude"": 35, ""gemini"": 39}"
case7_parallel_action,llmlingua2,40,6,6,0,6.0,False,3,"{""gpt-4o"": 6, ""gpt-3.5"": 6, ""llama-2"": 6, ""qwen2.5"": 6, ""claude"": 6, ""gemini"": 6}"
case7_parallel_action,natural,67,15,17,2,16.33,False,3,"{""gpt-4o"": 16, ""gpt-3.5"": 16, ""llama-2"": 17, ""qwen2.5"": 17, ""claude"": 15, ""gemini"": 17}"
case7_parallel_action,nl_json,90,21,23,2,21.83,False,3,"{""gpt-4o"": 21, ""gpt-3.5"": 21, ""llama-2"": 23, ""qwen2.5"": 22, ""claude"": 21, ""gemini"": 23}"
case8_conditional_branch,code,95,22,28,6,24.0,True,3,"{""gpt-4o"": 22, ""gpt-3.5"": 22, ""llama-2"": 28, ""qwen2.5"": 22, ""claude"": 25, ""gemini"": 25}"
case8_conditional_branch,json,238,57,72,15,61.5,True,3,"{""gpt-4o"": 62, ""gpt-3.5"": 57, ""llama-2"": 72, ""qwen2.5"": 57, ""claude"": 60, ""gemini"": 61}"
case8_conditional_branch,llmlingua2,55,8,11,3,9.17,False,3,"{""gpt-4o"": 9, ""gpt-3.5"": 9, ""llama-2"": 11, ""qwen2.5"": 9, ""claude"": 9, ""gemini"": 8}"
case8_conditional_branch,natural,104,19,23,4,20.0,True,3,"{""gpt-4o"": 19, ""gpt-3.5"": 19, ""llama-2"": 23, ""qwen2.5"": 19, ""claude"": 20, ""gemini"": 20}"
case8_conditional_branch,nl_json,127,24,29,5,25.5,True,3,"{""gpt-4o"": 24, ""gpt-3.5"": 24, ""llama-2"": 29, ""qwen2.5"": 24, ""claude"": 26, ""gemini"": 26}"
case9_tool_call,code,114,32,39,7,33.83,True,3,"{""gpt-4o"": 32, ""gpt-3.5"": 32, ""llama-2"": 39, ""qwen2.5"": 32, ""claude"": 35, ""gemini"": 33}"
case9_tool_call,json,230,59,75,16,62.33,True,3,"{""gpt-4o"": 61, ""gpt-3.5"": 59, ""llama-2"": 75, ""qwen2.5"": 59, ""claude"": 61, ""gemini"": 59}"
case9_tool_call,llmlingua2,55,9,14,5,10.0,True,3,"{""gpt-4o"": 9, ""gpt-3.5"": 9, ""llama-2"": 14, ""qwen2.5"": 9, ""claude"": 10, ""gemini"": 9}"
case9_tool_call,natural,109,24,30,6,25.67,True,3,"{""gpt-4o"": 24, ""gpt-3.5"": 24, ""llama-2"": 30, ""qwen2.5"": 24, ""claude"": 26, ""gemini"": 26}"
case9_tool_call,nl_json,132,29,36,7,31.17,True,3,"{""gpt-4o"": 29, ""gpt-3.5"": 29, ""llama-2"": 36, ""qwen2.5"": 29, ""claude"": 32, ""gemini"": 32}"
