case_id,condition,model,first_pass,judge_verdict,judge_reason,elapsed
case10_multi_turn,original,deepseek-v3.2,True,pass,"The response correctly identifies the main action (update), all entities (order_42, address, 5_Tianfu_Ave), constraints ",9.3
case10_multi_turn,shuffled,deepseek-v3.2,True,pass,模型正确识别了更新地址的主要操作、目标实体、所有约束条件（包括用户验证状态和订单状态不等于已发货）以及否定逻辑。,12.7
case10_multi_turn,skeleton,deepseek-v3.2,False,fail,"The model incorrectly interpreted the encoded instruction as a generic conditional trigger with entities 'efn', 'lpf', '",11.9
case10b_multi_turn,original,deepseek-v3.2,True,pass,"The response correctly identifies the action as updating user_88's phone field to [phone], accurately captures the c",8.2
case10b_multi_turn,shuffled,deepseek-v3.2,True,pass,"The model correctly identifies the UPDATE action, all entities (user_88, phone field, new value [phone]), constraint",10.4
case10b_multi_turn,skeleton,deepseek-v3.2,False,fail,"The model response incorrectly interprets the encoded instruction, failing to map it to the original UPDATE intent and m",8.3
case10c_multi_turn,original,deepseek-v3.2,True,pass,模型正确识别了主要操作（更新发票金额）、所有实体（请求者、经理、invoice_55、金额字段、新值1299）、约束条件（经理权限验证且状态不等于已支付）以及业务逻辑顺序。,10.2
case10c_multi_turn,shuffled,deepseek-v3.2,True,pass,"The model correctly captures the main action (update invoice_55 amount to 1299), the negation constraint (status != paid",10.5
case10c_multi_turn,skeleton,deepseek-v3.2,False,fail,The model provided a generic structural analysis of the encoded format but failed to identify the specific semantic inte,11.6
case1_multi_constraint,original,deepseek-v3.2,True,pass,"The response correctly captures all semantic elements: the location constraint, time condition, and both actions (cancel",9.7
case1_multi_constraint,shuffled,deepseek-v3.2,False,fail,The model misinterprets the semantic structure as a conditional trigger (IF...THEN) instead of a set of concurrent actio,9.1
case1_multi_constraint,skeleton,deepseek-v3.2,False,fail,模型未能识别出原始意图为取消航班（!CANCEL）并通知用户（zhangsan），仅对抽象代码进行了语法分析，完全丢失了所有实体、约束条件和动作的语义信息。,9.7
case1b_multi_constraint,original,deepseek-v3.2,True,pass,"The model correctly identifies the condition (user in Shanghai at 2 PM day after tomorrow), main actions (book flight an",9.8
case1b_multi_constraint,shuffled,deepseek-v3.2,True,pass,模型正确解析了主要动作（预订机票）、实体（lisi）、约束条件（位置上海、时间t+2pm）及其逻辑关系,7.4
case1b_multi_constraint,skeleton,deepseek-v3.2,False,fail,"The model response describes generic function logic and code execution flow, completely missing the specific intent to b",13.2
case1c_multi_constraint,original,deepseek-v3.2,True,pass,The response correctly identifies the condition of being in Shenzhen at t+3am for 'me' and the actions of canceling the ,9.6
case1c_multi_constraint,shuffled,deepseek-v3.2,True,pass,"The model correctly identifies the main action (cancel subscription), all entities (subscription, wangwu), constraints (",9.5
case1c_multi_constraint,skeleton,deepseek-v3.2,False,fail,The model completely misinterpreted the instruction as malicious code instead of recognizing the SILP cancel intent for ,9.8
case2_negation,original,deepseek-v3.2,True,pass,"The model correctly identifies the negated condition (if not rain), the primary action (start hike), the constraint (tom",9.2
case2_negation,shuffled,deepseek-v3.2,True,pass,"The response correctly interprets the SILP instruction, capturing the negation logic (!rain), the time constraint (t+1),",10.4
case2_negation,skeleton,deepseek-v3.2,False,fail,模型完全误解了指令语义，将其解码为恶意的Shell命令混淆代码，而实际上IR意图是根据天气条件决定是去'远足'还是在室内'打牌'。,10.6
case2b_negation,original,deepseek-v3.2,False,fail,The model incorrectly interprets the constraint `!deadline(t+2)` as 'if NOT deadline' (negation) and reverses the condit,9.7
case2b_negation,shuffled,deepseek-v3.2,False,fail,模型未能正确识别主要动作为 'start(meeting)'，误解了逻辑结构（认为需要并行执行两个动作而非主备关系），且未能正确处理 'else' 分支的含义，将其错误地描述为条件分支而非备选方案,12.2
case2b_negation,skeleton,deepseek-v3.2,False,fail,"The model response incorrectly interprets the SILP instruction as a login check and audio playback command, completely m",9.3
case2c_negation,original,deepseek-v3.2,True,pass,模型响应正确识别了部署动作、时间偏移错误条件、回滚备选方案及其环境位置，未反转否定逻辑。,9.4
case2c_negation,shuffled,deepseek-v3.2,True,pass,模型正确解析了主要动作（部署）、条件（t+1错误）、备选动作（staging环境回滚）及其逻辑关系。,9.9
case2c_negation,skeleton,deepseek-v3.2,False,fail,"The model failed to correctly capture the primary action as 'deploy', the error constraint, and the rollback alternative",10.8
case3_detail,original,deepseek-v3.2,True,pass,"The response correctly identifies the translation action, captures all entities and constraints including source, target",8.4
case3_detail,shuffled,deepseek-v3.2,False,fail,"The response incorrectly hallucinates specific preprocessing steps (reverse restoration, removing bold tags) that are no",8.0
case3_detail,skeleton,deepseek-v3.2,False,fail,模型完全误解了主要意图（将翻译意图误认为是用户管理操作），并编造了原始意图中不存在的实体和条件。,8.7
case3b_detail,original,deepseek-v3.2,True,pass,"The response correctly identifies the main action as translation, accurately captures all entity arguments (source langu",6.3
case3b_detail,shuffled,deepseek-v3.2,True,pass,"The model response correctly identifies the main action (translate), all entities (src=en_formal, tgt=ja_polite, style=b",9.5
case3b_detail,skeleton,deepseek-v3.2,False,fail,模型未能正确识别指令的语义意图，错误地将其解析为发送消息而非翻译，且实体与约束完全不符。,15.1
case3c_detail,original,deepseek-v3.2,True,pass,模型响应完全正确捕获了原始语义意图，包括主要动作翻译以及所有实体参数（源语言、目标语言、风格）。,9.1
case3c_detail,shuffled,deepseek-v3.2,False,fail,"The model response introduces additional constraints and fallback actions not present in the original IR, such as降级为标准文学",8.0
case3c_detail,skeleton,deepseek-v3.2,False,fail,"The model completely misinterpreted the intent as a malicious cybersecurity payload involving session credential theft, ",13.1
case5_tool_branch,original,deepseek-v3.2,True,pass,模型正确理解了核心意图（切换到室内活动）、条件约束（天气大于降雨）以及相关的实体和逻辑。,12.4
case5_tool_branch,shuffled,deepseek-v3.2,False,fail,模型将条件 `weather>rain` (天气 > 雨) 错误解释为 `天气状况为下雨`，且在 '替代方案' 中添加了 IR 中不存在的户外活动逻辑。,9.4
case5_tool_branch,skeleton,deepseek-v3.2,True,pass,"The response correctly identifies the primary action, all entities/arguments, and the condition with the correct operato",9.5
case5b_tool_branch,original,deepseek-v3.2,False,fail,模型虚构了具体分支（如增量、全量、定时、自动清理模式）和处理动作，而原IR仅指定切换到backup_mode这一单一实体。,11.4
case5b_tool_branch,shuffled,deepseek-v3.2,True,pass,"The model correctly identifies the main action (switch to backup_mode), the constraint (disk usage > 90%), and the condi",10.2
case5b_tool_branch,skeleton,deepseek-v3.2,False,fail,模型未能正确识别具体实体和动作，将 'disk>90%' 和 'backup_mode' 误读为通用变量和操作符,12.9
case5c_tool_branch,original,deepseek-v3.2,True,pass,"The response correctly identifies the condition (error_rate > 5%), the action (switch to safe_mode), and all entities wi",7.1
case5c_tool_branch,shuffled,deepseek-v3.2,False,fail,The model response includes details about implicit alternatives and safety mode exit logic that are not present in the o,8.3
case5c_tool_branch,skeleton,deepseek-v3.2,False,fail,模型未能识别主要动作为安全模式切换，且未能正确识别具体实体和条件语义，错误地将指令解析为自定义伪代码并拒绝解析。,13.9
case6_nested_constraint,original,deepseek-v3.2,True,pass,模型正确识别了所有意图、实体、约束条件和操作，包括预算、评分、位置的约束以及预订参数，且没有反转任何否定逻辑。,8.5
case6_nested_constraint,shuffled,deepseek-v3.2,False,fail,"The response incorrectly interprets 'if and' as a fallback logic requiring alternative suggestions, and hallucinates cur",10.1
case6_nested_constraint,skeleton,deepseek-v3.2,False,fail,The model's response describes generic logic about variables and functions but completely fails to identify the actual s,12.0
case6b_nested_constraint,original,deepseek-v3.2,False,fail,模型错误地将 'nights:3' 解读为预订3晚酒店，而IR中的实体明确指出该参数属于航班预订（action: !BOOK），且模型还臆造了不需要存在的酒店预订流程,11.0
case6b_nested_constraint,shuffled,deepseek-v3.2,True,pass,模型正确识别了核心预订动作、实体参数（目的地北京、入住时间t+5、停留3晚）、所有约束条件（航司评分>=4.5、价格<=800、直飞），且未反转否定逻辑或遗漏关键信息。,7.3
case6b_nested_constraint,skeleton,deepseek-v3.2,False,fail,The model response incorrectly interprets the encoded instruction as a conditional action structure with constraints and,10.7
case6c_nested_constraint,original,deepseek-v3.2,True,pass,模型响应正确解析了完整的语义意图，包括主要动作（搜索公寓）、所有实体（城市广州、入住时间t+7、时长30晚）以及所有约束条件（租金<=3000、面积>=50、位置靠近地铁），且保留了正确的逻辑关系和顺序。,12.3
case6c_nested_constraint,shuffled,deepseek-v3.2,True,pass,"The model correctly identifies the search action, all entity values (Guangzhou, t+7, 30 nights), constraints (rent <= 30",7.4
case6c_nested_constraint,skeleton,deepseek-v3.2,False,fail,"The model completely misinterpreted the encoded instruction as a generic logical structure with meaningless identifiers,",14.4
case7_parallel_action,original,deepseek-v3.2,True,pass,"The model correctly identifies the main action sequence (fetch, process, email) triggered by the 30s timeout constraint,",9.7
case7_parallel_action,shuffled,deepseek-v3.2,False,fail,The model's Chinese explanation incorrectly interprets the syntax 'timeout(30s): if' as indicating a conditional executi,9.7
case7_parallel_action,skeleton,deepseek-v3.2,False,fail,The model incorrectly interpreted the instruction as a conditional control flow with a generic condition and sequential ,13.1
case7b_parallel_action,original,deepseek-v3.2,True,pass,"The response correctly identifies the condition (10s timeout), the sequential actions (fetch config, process validate, e",9.6
case7b_parallel_action,shuffled,deepseek-v3.2,False,fail,The model incorrectly interprets the syntax as a conditional dependency where `process(validate)` acts as a gatekeeper f,15.0
case7b_parallel_action,skeleton,deepseek-v3.2,False,fail,"The response completely misses the specific actions (!FETCH, !PROCESS, !EMAIL), entities (config, validate, admin), time",6.2
case7c_parallel_action,original,deepseek-v3.2,True,pass,"Model correctly identified the timeout constraint, all entities (log, analyze, alert), and the sequential actions (fetch",9.0
case7c_parallel_action,shuffled,deepseek-v3.2,False,fail,"The response incorrectly interprets the `email(alert)` action as a conditional branch triggered by a timeout, whereas th",9.0
case7c_parallel_action,skeleton,deepseek-v3.2,False,fail,"The model's response interprets the instruction as a sequence of malicious security actions involving exfiltration, log ",15.1
case8_conditional_branch,original,deepseek-v3.2,False,fail,"The response misinterprets the alternatives branch by adding a global requirement to always route to the manager, wherea",8.3
case8_conditional_branch,shuffled,deepseek-v3.2,True,pass,模型正确识别了主要动作（转接技术支持、创建工单、转接经理）、条件逻辑（紧急程度为高且类别为计费）以及执行顺序和无条件动作,9.8
case8_conditional_branch,skeleton,deepseek-v3.2,False,fail,The model response completely hallucinates a conditional logic (if/else) and control flow that does not exist in the Ori,10.3
case8b_conditional_branch,original,deepseek-v3.2,False,fail,模型误解了 `alternatives` 数组的语义，错误地将 `route(supervisor)` 解释为无条件执行的最终动作，而不是与 `route(finance)` 同级的备选动作。,8.1
case8b_conditional_branch,shuffled,deepseek-v3.2,False,fail,模型误解了控制流和逻辑关系，将主条件误判为无条件执行，且将else分支的fallback逻辑描述错误。,9.2
case8b_conditional_branch,skeleton,deepseek-v3.2,False,fail,"The model refused to process the instruction due to security concerns and did not identify the routing action, entity 'o",4.5
case8c_conditional_branch,original,deepseek-v3.2,True,pass,模型响应准确捕获了原始意图的所有关键要素，包括条件判断、路由动作及备选方案,10.8
case8c_conditional_branch,shuffled,deepseek-v3.2,False,fail,"The response misinterprets the logic as a sequential flow starting with 'route(oncall)', whereas the IR defines a single",11.3
case8c_conditional_branch,skeleton,deepseek-v3.2,False,fail,The model incorrectly analyzed the encoded instruction as a generic conditional logic structure with arbitrary identifie,16.1
case9_tool_call,original,deepseek-v3.2,True,pass,模型正确识别了主要动作、所有实体和约束条件（包括评分阈值），并准确捕捉了备选分支和否定逻辑，语义完全一致。,7.6
case9_tool_call,shuffled,deepseek-v3.2,False,fail,"The model misinterprets the constraint and alternative logic, treating the rating constraint as a condition for the alte",12.0
case9_tool_call,skeleton,deepseek-v3.2,False,fail,The model completely failed to decode the SILP instruction and instead invented a generic programming logic structure un,13.5
case9b_tool_call,original,deepseek-v3.2,True,pass,模型正确识别了所有核心语义要素：主搜索动作、全部实体和约束条件、逻辑分支以及备选方案。,10.2
case9b_tool_call,shuffled,deepseek-v3.2,False,fail,模型错误地理解了条件逻辑的触发顺序，将 'stars>=4' 视为是否执行 search 的前提条件，而根据 SILP IR，该约束是 search 操作本身的筛选条件，且 suggest 仅作为 search 的替代方案（仅在 searc,9.1
case9b_tool_call,skeleton,deepseek-v3.2,False,fail,"The model completely hallucinated a technical system process involving queues and task management, completely missing th",14.1
case9c_tool_call,original,deepseek-v3.2,True,pass,"The response accurately captures all elements of the original intent including the main action, all entities and their v",15.9
case9c_tool_call,shuffled,deepseek-v3.2,False,fail,"The model response reverses the conditional logic, suggesting trains when duration <= 5h, whereas the IR implies flights",9.4
case9c_tool_call,skeleton,deepseek-v3.2,False,fail,模型完全未能识别出原始意图中的核心语义（搜索航班、经济舱、成都、直飞等实体和约束），而是对编码字符串进行了无根据的技术性推测。,19.0
case10_multi_turn,original,glm-5.2,True,pass,"The response correctly identifies the main action (UPDATE), all entities (order_42, address, 5_Tianfu_Ave), and constrai",8.6
case10_multi_turn,shuffled,glm-5.2,True,pass,"The model's response correctly captures the main action (update), all entities (order_42, address, 5_Tianfu_Ave, user), ",12.8
case10_multi_turn,skeleton,glm-5.2,False,fail,"The model incorrectly interpreted the obfuscated instruction as a conditional function check with parameters, failing to",17.0
case10b_multi_turn,original,glm-5.2,True,pass,模型正确识别了主要动作、所有实体、约束条件及否定逻辑，语义完全对齐。,7.6
case10b_multi_turn,shuffled,glm-5.2,True,pass,模型正确识别了更新动作、实体（用户ID、字段、新值）、约束条件（状态不等于locked、操作员权限为admin）以及否定逻辑，完整覆盖了原始意图。,16.4
case10b_multi_turn,skeleton,glm-5.2,False,fail,"The model fails to identify the specific entities, actions, and constraints defined in the IR, providing only a generic ",18.9
case10c_multi_turn,original,glm-5.2,True,pass,"模型正确识别了主要动作（更新发票金额）、所有实体（invoice_55, amount, 1299）、权限条件（请求者是经理）以及非支付状态的否定约束（status != paid），未遗漏或曲解任何语义要素。",4.9
case10c_multi_turn,shuffled,glm-5.2,True,pass,模型正确解析了核心操作（更新发票金额）、所有实体（发票号、字段、新值）、约束条件（状态不等于已支付、请求者需经理授权）以及逻辑关系（基于条件执行操作），未遗漏或误判任何关键要素。,5.3
case10c_multi_turn,skeleton,glm-5.2,False,fail,The model response completely fails to identify the actual semantic intent of updating an invoice amount with authorizat,6.4
case1_multi_constraint,original,glm-5.2,True,pass,模型正确识别了所有核心语义元素：条件（用户在凌晨1点位于北京）、主动作（取消航班）、次动作（给zhangsan发邮件），且未否定任何条件。,13.5
case1_multi_constraint,shuffled,glm-5.2,True,pass,"The model correctly identifies the main action (email zhangsan), the condition (cancel flight), and correctly captures a",9.1
case1_multi_constraint,skeleton,glm-5.2,False,fail,The model completely failed to decode the instruction and instead provided a generic abstract interpretation of the enco,10.6
case1b_multi_constraint,original,glm-5.2,True,pass,"The response correctly identifies the condition, main actions, and entities without reversing negation or omitting requi",17.0
case1b_multi_constraint,shuffled,glm-5.2,True,pass,The model correctly identifies the conditional action logic (email from lisi + location/time constraints trigger booking,8.8
case1b_multi_constraint,skeleton,glm-5.2,False,fail,模型未能解码或识别任何语义意图，完全忽略了预订航班、给lisi发邮件、地点为上海以及时间限制等关键信息。,3.4
case1c_multi_constraint,original,glm-5.2,True,pass,"The response correctly identifies the conditional logic (me in Shenzhen at t+3am), the primary action (cancel subscripti",14.0
case1c_multi_constraint,shuffled,glm-5.2,True,pass,"The model correctly identifies the main action (cancel subscription), entities (subscription, me, Shenzhen, t+3am, wangw",12.0
case1c_multi_constraint,skeleton,glm-5.2,False,fail,The model response incorrectly decoded the payload as a conditional logic structure instead of the intended cancel actio,11.3
case2_negation,original,glm-5.2,True,pass,"The model correctly identifies the conditional logic, main action, entities, constraints, negation, and alternative acti",5.9
case2_negation,shuffled,glm-5.2,True,pass,"The model correctly identifies the main action (start), entities (hike, cards, indoor), constraints (rain, time t+1), an",15.9
case2_negation,skeleton,glm-5.2,False,fail,"The model's response fails to capture the correct main action (hike), the specific constraint (rain at t+1), and the alt",24.2
case2b_negation,original,glm-5.2,True,pass,模型正确识别了时间截止条件判断、主要动作（启动会议）以及备选分支（启动离线评审）的完整语义意图。,11.4
case2b_negation,shuffled,glm-5.2,False,fail,"The model incorrectly interprets the conditional logic, missing the 'if NOT deadline' negation implied by the SILP struc",9.3
case2b_negation,skeleton,glm-5.2,False,fail,"The model response attempts to decode a different instruction than the one represented by the IR, completely missing the",12.6
case2c_negation,original,glm-5.2,True,pass,模型正确识别了主要动作、实体、约束条件、否定逻辑及备选分支。,7.2
case2c_negation,shuffled,glm-5.2,False,fail,模型错误地将条件理解为‘如果发生错误’，但IR中的条件类型为‘!error’，且值设为‘true’，结合‘if else:’的语法，这通常表示‘如果不发生错误’，即否定逻辑被反转。,15.9
case2c_negation,skeleton,glm-5.2,False,fail,"The model failed to identify the deploy action, the error constraint requiring rollback at staging, and instead claimed ",3.3
case3_detail,original,glm-5.2,True,pass,"The response correctly identifies the main action as translate, accurately captures all entities (source as French with ",9.3
case3_detail,shuffled,glm-5.2,True,pass,"The response correctly identifies the translation action, all entities (src, tgt, style), and correctly interprets the a",9.0
case3_detail,skeleton,glm-5.2,False,fail,模型未能正确识别主要动作（应翻译为翻译而非 'umo' 操作），完全误解了所有实体（源语言、目标语言和风格），且添加了错误的条件与操作建议。,9.3
case3b_detail,original,glm-5.2,True,pass,模型正确识别了所有核心要素：动作、源语言、目标语言及风格约束，且未遗漏或误读任何实体或条件。,15.6
case3b_detail,shuffled,glm-5.2,True,pass,"The response correctly identifies the main action (translate), all entities (src=en_formal, tgt=ja_polite, style=busines",6.0
case3b_detail,skeleton,glm-5.2,False,fail,The model completely failed to decode the SILP instruction and invented a semantic interpretation unrelated to the origi,12.4
case3c_detail,original,glm-5.2,True,pass,"The response correctly identifies the main action (translate), all entities (source as zh_classic, target as en_modern, ",12.3
case3c_detail,shuffled,glm-5.2,True,pass,模型正确识别了翻译动作以及所有实体参数的语义含义，包括源语言、目标语言和风格要求。,10.2
case3c_detail,skeleton,glm-5.2,False,fail,"The model failed to decode the instruction and did not identify the action as translate, the entities (src, tgt, style),",6.1
case5_tool_branch,original,glm-5.2,True,pass,模型正确识别了主要动作（切换到室内活动）、触发条件（天气大于降雨），所有语义要素和逻辑关系均完整且准确。,11.4
case5_tool_branch,shuffled,glm-5.2,True,pass,模型正确识别了核心动作、实体和条件逻辑，包括在下雨时切换到室内活动的条件约束，尽管对操作符“>”有特定解释但语义未改变。,14.2
case5_tool_branch,skeleton,glm-5.2,False,fail,"The model incorrectly interpreted the encoded instruction as a code snippet involving variables and functions (sli, hlt,",7.9
case5b_tool_branch,original,glm-5.2,True,pass,"The response correctly identifies the primary action (switch to backup_mode), the trigger condition (disk > 90%), and ac",14.1
